============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /home/jokerz/.local/share/mise/installs/python/3.14.4/bin/python3.14
cachedir: .pytest_cache
rootdir: /home/jokerz/Documents/vigil/vigil
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
tests/test_package_resolver.py::TestFromDistribution::test_from_distribution_pytest_name_when_returned PASSED [ 61%]
tests/test_package_resolver.py::TestFromDistribution::test_custom_license_database_stored_on_resolver PASSED [ 61%]
tests/test_package_resolver.py::TestFromDistribution::test_default_license_database_created_when_none_passed PASSED [ 62%]
tests/test_package_resolver.py::TestFromDistribution::test_from_distribution_pypi_url_set_for_known_package PASSED [ 62%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_file_exists PASSED [ 62%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_file_is_a_regular_file PASSED [ 62%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_loads_as_non_none_dict PASSED [ 62%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_has_top_level_policy_key PASSED [ 63%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_policy_has_allow_key PASSED [ 63%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_policy_has_block_key PASSED [ 63%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_policy_has_warn_key PASSED [ 63%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_allow_is_a_list PASSED [ 64%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_block_is_a_list PASSED [ 64%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_warn_is_a_list PASSED [ 64%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_allow_contains_only_strings PASSED [ 64%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_block_contains_only_strings PASSED [ 64%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_warn_contains_only_strings PASSED [ 65%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_fail_on_unknown_is_bool_when_present PASSED [ 65%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_allow_list_is_non_empty PASSED [ 65%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_block_list_is_non_empty PASSED [ 65%]
tests/test_policy_yaml.py::TestVigilYamlStructure::test_warn_list_is_non_empty PASSED [ 66%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_contains_mit PASSED [ 66%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_contains_apache_2_0 PASSED [ 66%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_contains_bsd_3_clause PASSED [ 66%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_contains_isc PASSED [ 66%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_contains_unlicense PASSED [ 67%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_contains_cc0_1_0 PASSED [ 67%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_has_at_least_30_entries PASSED [ 67%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_gpl_2_0 PASSED [ 67%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_gpl_3_0 PASSED [ 68%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_agpl_3_0 PASSED [ 68%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_sspl_1_0 PASSED [ 68%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_gpl_2_0_only PASSED [ 68%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_gpl_3_0_only PASSED [ 68%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_contains_agpl_3_0_only PASSED [ 69%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_warn_contains_lgpl_2_1 PASSED [ 69%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_warn_contains_lgpl_3_0 PASSED [ 69%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_warn_contains_mpl_2_0 PASSED [ 69%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_warn_contains_epl PASSED [ 70%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_has_no_duplicates PASSED [ 70%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_block_has_no_duplicates PASSED [ 70%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_warn_has_no_duplicates PASSED [ 70%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_and_block_are_disjoint PASSED [ 70%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_warn_and_block_are_disjoint PASSED [ 71%]
tests/test_policy_yaml.py::TestVigilYamlContent::test_allow_and_warn_are_disjoint PASSED [ 71%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_from_yaml_loads_without_error PASSED [ 71%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_allow_has_at_least_30_items PASSED [ 71%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_allow_contains_mit PASSED [ 72%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_allow_contains_apache PASSED [ 72%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_block_contains_gpl_3_0 PASSED [ 72%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_block_contains_agpl_3_0 PASSED [ 72%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_warn_contains_lgpl_2_1 PASSED [ 72%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_warn_contains_mpl_2_0 PASSED [ 73%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_fail_on_unknown_is_false PASSED [ 73%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_check_conflict_gpl_blocked_returns_error PASSED [ 73%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_check_conflict_gpl_blocked_package_name_preserved PASSED [ 73%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_check_conflict_mit_allowed_returns_none PASSED [ 74%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_check_conflict_apache_allowed_returns_none PASSED [ 74%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_check_conflict_agpl_blocked_returns_error PASSED [ 74%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_block_non_empty PASSED [ 74%]
tests/test_policy_yaml.py::TestVigilYamlLoadedAsPolicy::test_loaded_policy_warn_non_empty PASSED [ 74%]
tests/test_reporter.py::TestJSONReport::test_render_json_returns_valid_json_string PASSED [ 75%]
tests/test_reporter.py::TestJSONReport::test_render_json_has_total_dependencies_key PASSED [ 75%]
tests/test_reporter.py::TestJSONReport::test_render_json_has_conflicts_key PASSED [ 75%]
tests/test_reporter.py::TestJSONReport::test_render_json_has_license_summary_key PASSED [ 75%]
tests/test_reporter.py::TestJSONReport::test_render_json_has_project_name_key PASSED [ 75%]
tests/test_reporter.py::TestJSONReport::test_render_json_project_name_value_preserved PASSED [ 76%]
tests/test_reporter.py::TestJSONReport::test_render_json_project_name_none_for_unnamed_report PASSED [ 76%]
tests/test_reporter.py::TestJSONReport::test_render_json_conflicts_array_correct_length PASSED [ 76%]
tests/test_reporter.py::TestJSONReport::test_render_json_conflict_has_package_field PASSED [ 76%]
tests/test_reporter.py::TestJSONReport::test_render_json_conflict_has_license_spdx_field PASSED [ 77%]
tests/test_reporter.py::TestJSONReport::test_render_json_conflict_severity_is_string_error PASSED [ 77%]
tests/test_reporter.py::TestJSONReport::test_render_json_conflict_severity_is_string_warning PASSED [ 77%]
tests/test_reporter.py::TestJSONReport::test_render_json_total_dependencies_correct PASSED [ 77%]
tests/test_reporter.py::TestJSONReport::test_generate_report_json_returns_same_as_render_json PASSED [ 77%]
tests/test_reporter.py::TestJSONReport::test_generate_report_json_writes_file PASSED [ 78%]
tests/test_reporter.py::TestJSONReport::test_generate_report_json_file_contains_valid_json PASSED [ 78%]
tests/test_reporter.py::TestJSONReport::test_generate_report_json_file_has_project_name PASSED [ 78%]
tests/test_reporter.py::TestJSONReport::test_generate_report_json_empty_report PASSED [ 78%]
tests/test_reporter.py::TestJSONReport::test_render_json_multi_conflicts_length PASSED [ 79%]
tests/test_reporter.py::TestHTMLReport::test_render_html_returns_non_empty_string PASSED [ 79%]
tests/test_reporter.py::TestHTMLReport::test_render_html_contains_doctype PASSED [ 79%]
tests/test_reporter.py::TestHTMLReport::test_render_html_contains_project_name_when_present PASSED [ 79%]
tests/test_reporter.py::TestHTMLReport::test_render_html_project_name_absent_when_none PASSED [ 79%]
tests/test_reporter.py::TestHTMLReport::test_render_html_contains_package_name_when_conflicts PASSED [ 80%]
tests/test_reporter.py::TestHTMLReport::test_render_html_contains_spdx_id_when_conflicts PASSED [ 80%]
tests/test_reporter.py::TestHTMLReport::test_render_html_empty_report_has_no_conflicts_text PASSED [ 80%]
tests/test_reporter.py::TestHTMLReport::test_render_html_with_warnings_contains_package_name PASSED [ 80%]
tests/test_reporter.py::TestHTMLReport::test_render_html_with_warnings_contains_spdx_id PASSED [ 81%]
tests/test_reporter.py::TestHTMLReport::test_render_html_multi_conflicts_contains_all_packages PASSED [ 81%]
tests/test_reporter.py::TestHTMLReport::test_generate_report_html_returns_same_html PASSED [ 81%]
tests/test_reporter.py::TestHTMLReport::test_generate_report_html_writes_file PASSED [ 81%]
tests/test_reporter.py::TestHTMLReport::test_generate_report_html_file_contains_doctype PASSED [ 81%]
tests/test_reporter.py::TestHTMLReport::test_generate_report_html_file_contains_project_name PASSED [ 82%]
tests/test_reporter.py::TestHTMLReport::test_render_html_contains_html_tags PASSED [ 82%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_returns_empty_string PASSED [ 82%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_does_not_raise_for_empty_report PASSED [ 82%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_does_not_raise_for_errors PASSED [ 83%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_does_not_raise_for_warnings PASSED [ 83%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_does_not_raise_for_multi PASSED [ 83%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_returns_string_type PASSED [ 83%]
tests/test_reporter.py::TestTerminalReport::test_generate_report_terminal_does_not_write_file PASSED [ 83%]
tests/test_reporter.py::TestReportFormat::test_terminal_value_is_string_terminal PASSED [ 84%]
tests/test_reporter.py::TestReportFormat::test_json_value_is_string_json PASSED [ 84%]
tests/test_reporter.py::TestReportFormat::test_html_value_is_string_html PASSED [ 84%]
tests/test_reporter.py::TestReportFormat::test_terminal_is_str_subclass PASSED [ 84%]
tests/test_reporter.py::TestReportFormat::test_json_is_str_subclass PASSED [ 85%]
tests/test_reporter.py::TestReportFormat::test_html_is_str_subclass PASSED [ 85%]
tests/test_reporter.py::TestReportFormat::test_all_three_formats_distinct PASSED [ 85%]
tests/test_scanner.py::TestLicensePolicy::test_defaults_allow_is_none PASSED [ 85%]
tests/test_scanner.py::TestLicensePolicy::test_defaults_block_is_empty_list PASSED [ 85%]
tests/test_scanner.py::TestLicensePolicy::test_defaults_warn_is_empty_list PASSED [ 86%]
tests/test_scanner.py::TestLicensePolicy::test_defaults_fail_on_unknown_is_false PASSED [ 86%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_full_allow PASSED [ 86%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_full_block PASSED [ 86%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_full_warn PASSED [ 87%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_full_fail_on_unknown_true PASSED [ 87%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_minimal_block_only PASSED [ 87%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_minimal_empty_policy PASSED [ 87%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_flat_allow PASSED [ 87%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_flat_block PASSED [ 88%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_flat_warn PASSED [ 88%]
tests/test_scanner.py::TestLicensePolicy::test_from_dict_missing_policy_key_uses_flat_fallback PASSED [ 88%]
tests/test_scanner.py::TestLicensePolicy::test_from_yaml_loads_allow PASSED [ 88%]
tests/test_scanner.py::TestLicensePolicy::test_from_yaml_loads_block PASSED [ 88%]
tests/test_scanner.py::TestLicensePolicy::test_from_yaml_loads_warn PASSED [ 89%]
tests/test_scanner.py::TestLicensePolicy::test_from_yaml_loads_fail_on_unknown PASSED [ 89%]
tests/test_scanner.py::TestLicensePolicy::test_from_yaml_missing_file_raises_file_not_found PASSED [ 89%]
tests/test_scanner.py::TestLicenseScannerMocked::test_clean_scan_all_mit_no_conflicts PASSED [ 89%]
tests/test_scanner.py::TestLicenseScannerMocked::test_empty_dep_list_zero_conflicts PASSED [ 90%]
tests/test_scanner.py::TestLicenseScannerMocked::test_blocked_license_yields_error_conflict PASSED [ 90%]
tests/test_scanner.py::TestLicenseScannerMocked::test_blocked_license_conflict_has_correct_package PASSED [ 90%]
tests/test_scanner.py::TestLicenseScannerMocked::test_blocked_license_conflict_has_correct_spdx_id PASSED [ 90%]
tests/test_scanner.py::TestLicenseScannerMocked::test_warn_list_yields_warning_not_error PASSED [ 90%]
tests/test_scanner.py::TestLicenseScannerMocked::test_warn_list_conflict_has_correct_package PASSED [ 91%]
tests/test_scanner.py::TestLicenseScannerMocked::test_warn_overrides_allow_missing_gives_warning_not_error PASSED [ 91%]
tests/test_scanner.py::TestLicenseScannerMocked::test_warn_check_runs_before_allow_check_no_error_produced PASSED [ 91%]
tests/test_scanner.py::TestLicenseScannerMocked::test_allow_list_permits_exact_match_no_conflict PASSED [ 91%]
tests/test_scanner.py::TestLicenseScannerMocked::test_allow_list_blocks_unlisted_license_error PASSED [ 92%]
tests/test_scanner.py::TestLicenseScannerMocked::test_unknown_license_fail_on_unknown_false_no_conflict PASSED [ 92%]
tests/test_scanner.py::TestLicenseScannerMocked::test_unknown_license_fail_on_unknown_false_added_to_unknown_list PASSED [ 92%]
tests/test_scanner.py::TestLicenseScannerMocked::test_unknown_license_fail_on_unknown_true_yields_error PASSED [ 92%]
tests/test_scanner.py::TestLicenseScannerMocked::test_unknown_license_fail_on_unknown_true_conflict_has_package_name PASSED [ 92%]
tests/test_scanner.py::TestLicenseScannerMocked::test_agpl_no_explicit_policy_yields_network_copyleft_warning PASSED [ 93%]
tests/test_scanner.py::TestLicenseScannerMocked::test_agpl_no_explicit_policy_conflict_mentions_network PASSED [ 93%]
tests/test_scanner.py::TestLicenseScannerMocked::test_license_summary_counts_mit_correctly PASSED [ 93%]
tests/test_scanner.py::TestLicenseScannerMocked::test_license_summary_counts_apache_correctly PASSED [ 93%]
tests/test_scanner.py::TestLicenseScannerMocked::test_license_summary_does_not_count_unknown_deps PASSED [ 94%]
tests/test_scanner.py::TestLicenseScannerMocked::test_multiple_conflicts_correct_count PASSED [ 94%]
tests/test_scanner.py::TestLicenseScannerMocked::test_multiple_conflicts_contains_error_severity PASSED [ 94%]
tests/test_scanner.py::TestLicenseScannerMocked::test_multiple_conflicts_contains_warning_severity PASSED [ 94%]
tests/test_scanner.py::TestLicenseScannerMocked::test_direct_vs_transitive_total_count PASSED [ 94%]
tests/test_scanner.py::TestLicenseScannerMocked::test_direct_vs_transitive_direct_count PASSED [ 95%]
tests/test_scanner.py::TestLicenseScannerMocked::test_project_name_passes_through_to_report PASSED [ 95%]
tests/test_scanner.py::TestLicenseScannerMocked::test_project_name_none_when_not_provided PASSED [ 95%]
tests/test_scanner.py::TestLicenseScannerRealInstall::test_scan_installed_returns_compliance_report PASSED [ 95%]
tests/test_scanner.py::TestLicenseScannerRealInstall::test_scan_installed_total_dependencies_non_negative PASSED [ 96%]
tests/test_scanner.py::TestLicenseScannerRealInstall::test_scan_installed_finds_pytest PASSED [ 96%]
tests/test_scanner.py::TestLicenseScannerRealInstall::test_scan_from_requirements_returns_at_least_one_dep PASSED [ 96%]
tests/test_scanner.py::TestLicenseScannerRealInstall::test_scan_from_requirements_finds_pytest PASSED [ 96%]
tests/test_vigil.py::TestLicenseDatabase::test_get_known_license PASSED  [ 96%]
tests/test_vigil.py::TestLicenseDatabase::test_get_unknown_license PASSED [ 97%]
tests/test_vigil.py::TestLicenseDatabase::test_normalize_exact PASSED    [ 97%]
tests/test_vigil.py::TestLicenseDatabase::test_normalize_alias PASSED    [ 97%]
tests/test_vigil.py::TestLicenseDatabase::test_normalize_unknown PASSED  [ 97%]
tests/test_vigil.py::TestLicenseDatabase::test_no_conflict_for_permissive PASSED [ 98%]
tests/test_vigil.py::TestLicenseDatabase::test_conflict_blocked_license PASSED [ 98%]
tests/test_vigil.py::TestLicenseDatabase::test_conflict_not_in_allowlist PASSED [ 98%]
tests/test_vigil.py::TestLicenseDatabase::test_allowed_license_passes PASSED [ 98%]
tests/test_vigil.py::TestLicenseDatabase::test_agpl_warns_by_default PASSED [ 98%]
tests/test_vigil.py::TestLicenseDatabase::test_all_spdx_ids PASSED       [ 99%]
tests/test_vigil.py::TestLicenseInfo::test_is_permissive PASSED          [ 99%]
tests/test_vigil.py::TestLicenseInfo::test_is_copyleft PASSED            [ 99%]
tests/test_vigil.py::TestLicenseScanner::test_scanner_runs PASSED        [ 99%]
tests/test_vigil.py::TestLicenseScanner::test_policy_blocks_trigger_errors PASSED [100%]

=============================== warnings summary ===============================
tests/test_models.py: 29 warnings
tests/test_reporter.py: 41 warnings
tests/test_scanner.py: 32 warnings
tests/test_vigil.py: 2 warnings
  /home/jokerz/.local/share/mise/installs/python/3.14.4/lib/python3.14/site-packages/pydantic/main.py:263: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/jokerz/Documents/vigil/vigil/prerelease_tests/pytest_results.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.14.4-final-0 ________________

Name                                            Stmts   Miss Branch BrPart  Cover   Missing
-------------------------------------------------------------------------------------------
vigil-core/src/vigil_core/license_db.py            37      0     14      0   100%
vigil-core/src/vigil_core/models.py                73      0      4      0   100%
vigil-core/src/vigil_core/package_resolver.py      56      3     24      5    90%   30->28, 48->42, 70, 86->83, 89->83, 103-104
vigil-licenses/src/vigil_licenses/reporter.py      71      2     26      4    94%   61->63, 71, 109, 125->exit
vigil-licenses/src/vigil_licenses/scanner.py       53      2     12      0    97%   52-53
-------------------------------------------------------------------------------------------
TOTAL                                             290      7     80      9    96%
Coverage HTML written to dir prerelease_tests/htmlcov
Coverage XML written to file prerelease_tests/coverage.xml
====================== 454 passed, 104 warnings in 1.71s =======================
